# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# app.py: 1
# aws_api.py: 1
Flask == 1.1.1

# app.py: 2
# aws_api.py: 2
Flask_SQLAlchemy == 2.4.0


# tensorflow == 2.1.0

# api_predict.py: 3,4
# app.py: 5,6,66
# aws_api.py: 5,6,62
# image.py: 3,4
Keras == 2.3.1

# boto.py: 1
boto3 == 1.9.66

# api_predict.py: 2
# app.py: 4
# aws_api.py: 4
# image.py: 2
# imagetoCSV.py: 1
# test.py: 1
numpy == 1.22.0

# api_predict.py: 1
# app.py: 3
# aws_api.py: 3
# camera.py: 1
# image.py: 1
# test.py: 1
opencv_python == 4.1.2.30

# test.py: 1
requests == 2.22.0
